#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]
 0x5172dfec: istate->_prev_link    = 0x00000000
 0x5172dff0: istate->_oop_temp     = 0x00000000
 0x5172dff4: istate->_stack_base   = 0x5172dfc0
 0x5172dff8: istate->_stack_limit  = 0x5172dfb0
 0x5172dffc: istate->_monitor_base = 0x5172dfc0
 0x5172e000: istate->_self_link    = 0x5172dfc0
 0x5172e004: frame_type            = INTERPRETER_FRAME
 0x5172e008: next_frame            = 0x5172e068

 0x5172e00c: local[2]              = 0x00000000
 0x5172e010: local[1]              = 0x5c879f90
 0x5172e014: local[0]              = 0x5c8625c0
 0x5172e018: monitor[0]->_lock     = 0x00000000
 0x5172e01c: monitor[0]->_obj      = 0x5c91ce18
 0x5172e020: istate->_thread       = 0x00424c78
 0x5172e024: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172e028: istate->_locals       = 0x5172e078
 0x5172e02c: istate->_constants    = 0x70022a38
 0x5172e030: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172e034: istate->_mdx          = 0x00000000
 0x5172e038: istate->_stack        = 0x5172e00c
 0x5172e03c: istate->_msg          = 0x00000000
 0x5172e040: istate->_result       = 0x00000000
 0x5172e044: (istate->_result)     = 0x00000000
 0x5172e048: (istate->_result)     = 0x00000000
 0x5172e04c: istate->_prev_link    = 0x00000000
 0x5172e050: istate->_oop_temp     = 0x00000000
 0x5172e054: istate->_stack_base   = 0x5172e018
 0x5172e058: istate->_stack_limit  = 0x5172e000
 0x5172e05c: istate->_monitor_base = 0x5172e020
 0x5172e060: istate->_self_link    = 0x5172e020
 0x5172e064: frame_type            = INTERPRETER_FRAME
 0x5172e068: next_frame            = 0x5172e0c4

 0x5172e06c: local[3]              = 0x00000000
 0x5172e070: local[2]              = 0x5c8cedf8
 0x5172e074: local[1]              = 0x00000000
 0x5172e078: local[0]              = 0x5c879f90
 0x5172e07c: istate->_thread       = 0x00424c78
 0x5172e080: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172e084: istate->_locals       = 0x5172e0e4
 0x5172e088: istate->_constants    = 0x70022a38
 0x5172e08c: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172e090: istate->_mdx          = 0x00000000
 0x5172e094: istate->_stack        = 0x5172e074
 0x5172e098: istate->_msg          = 0x00000000
 0x5172e09c: istate->_result       = 0x5172e068
 0x5172e0a0: (istate->_result)     = 0x5172e058
 0x5172e0a4: (istate->_result)     = 0x5172e068
 0x5172e0a8: istate->_prev_link    = 0x5172e068
 0x5172e0ac: istate->_oop_temp     = 0x00000000
 0x5172e0b0: istate->_stack_base   = 0x5172e07c
 0x5172e0b4: istate->_stack_limit  = 0x5172e06c
 0x5172e0b8: istate->_monitor_base = 0x5172e07c
 0x5172e0bc: istate->_self_link    = 0x5172e07c
 0x5172e0c0: frame_type            = INTERPRETER_FRAME
 0x5172e0c4: next_frame            = 0x5172e130

 0x5172e0c8: local[7]              = 0x00000000
 0x5172e0cc: local[6]              = 0x5c879f90
 0x5172e0d0: local[5]              = 0x00000000
 0x5172e0d4: local[4]              = 0x53201288
 0x5172e0d8: local[3]              = 0x5c879f90
 0x5172e0dc: local[2]              = 0x53201260
 0x5172e0e0: local[1]              = 0x00000000
 0x5172e0e4: local[0]              = 0x5c8ffd48
 0x5172e0e8: istate->_thread       = 0x00424c78
 0x5172e0ec: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172e0f0: istate->_locals       = 0x5172e13c
 0x5172e0f4: istate->_constants    = 0x70022a38
 0x5172e0f8: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172e0fc: istate->_mdx          = 0x5172e0bc
 0x5172e100: istate->_stack        = 0x5172e0dc
 0x5172e104: istate->_msg          = 0x00000000
 0x5172e108: istate->_result       = 0x00000000
 0x5172e10c: (istate->_result)     = 0x00000000
 0x5172e110: (istate->_result)     = 0x00000000
 0x5172e114: istate->_prev_link    = 0x5c891b70
 0x5172e118: istate->_oop_temp     = 0x00000000
 0x5172e11c: istate->_stack_base   = 0x5172e0e8
 0x5172e120: istate->_stack_limit  = 0x5172e0dc
 0x5172e124: istate->_monitor_base = 0x5172e0e8
 0x5172e128: istate->_self_link    = 0x5172e0e8
 0x5172e12c: frame_type            = INTERPRETER_FRAME
 0x5172e130: next_frame            = 0x5172e188

 0x5172e134: local[2]              = 0x00000000
 0x5172e138: local[1]              = 0x00000000
 0x5172e13c: local[0]              = 0x5c8ffd48
 0x5172e140: istate->_thread       = 0x00424c78
 0x5172e144: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172e148: istate->_locals       = 0x5172e1b0
 0x5172e14c: istate->_constants    = 0x70022a38
 0x5172e150: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172e154: istate->_mdx          = 0x00424c78
 0x5172e158: istate->_stack        = 0x5172e134
 0x5172e15c: istate->_msg          = 0x00000000
 0x5172e160: istate->_result       = 0x00000000
 0x5172e164: (istate->_result)     = 0x00000000
 0x5172e168: (istate->_result)     = 0x5172e134
 0x5172e16c: istate->_prev_link    = 0x5172e120
 0x5172e170: istate->_oop_temp     = 0x00000000
 0x5172e174: istate->_stack_base   = 0x5172e140
 0x5172e178: istate->_stack_limit  = 0x5172e130
 0x5172e17c: istate->_monitor_base = 0x5172e140
 0x5172e180: istate->_self_link    = 0x5172e140
 0x5172e184: frame_type            = INTERPRETER_FRAME
 0x5172e188: next_frame            = 0x5172e1fc

 0x5172e18c: local[9]              = 0x00000000
 0x5172e190: local[8]              = 0x00000000
 0x5172e194: local[7]              = 0x00000000
 0x5172e198: local[6]              = 0x00000000
 0x5172e19c: local[5]              = 0x00000000
 0x5172e1a0: local[4]              = 0x532012b8
 0x5172e1a4: local[3]              = 0x532012a0
 0x5172e1a8: local[2]              = 0x00000000
 0x5172e1ac: local[1]              = 0x00000000
 0x5172e1b0: local[0]              = 0x5c8ffd48
 0x5172e1b4: istate->_thread       = 0x00424c78
 0x5172e1b8: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172e1bc: istate->_locals       = 0x5172e200
 0x5172e1c0: istate->_constants    = 0x70022a38
 0x5172e1c4: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172e1c8: istate->_mdx          = 0x5172e174
 0x5172e1cc: istate->_stack        = 0x5172e1a4
 0x5172e1d0: istate->_msg          = 0x00000000
 0x5172e1d4: istate->_result       = 0x00000002
 0x5172e1d8: (istate->_result)     = 0x5172e25c
 0x5172e1dc: (istate->_result)     = 0x00000000
 0x5172e1e0: istate->_prev_link    = 0x00000000
 0x5172e1e4: istate->_oop_temp     = 0x00000000
 0x5172e1e8: istate->_stack_base   = 0x5172e1b4
 0x5172e1ec: istate->_stack_limit  = 0x5172e1a4
 0x5172e1f0: istate->_monitor_base = 0x5172e1b4
 0x5172e1f4: istate->_self_link    = 0x5172e1b4
 0x5172e1f8: frame_type            = INTERPRETER_FRAME
 0x5172e1fc: next_frame            = 0x5172e25c

 0x5172e200: local[2]              = 0x00000000
 0x5172e204: local[1]              = 0x5c879d98
 0x5172e208: local[0]              = 0x5c8625c0
 0x5172e20c: monitor[0]->_lock     = 0x00000000
 0x5172e210: monitor[0]->_obj      = 0x5c91ce18
 0x5172e214: istate->_thread       = 0x00424c78
 0x5172e218: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172e21c: istate->_locals       = 0x5172e26c
 0x5172e220: istate->_constants    = 0x70022a38
 0x5172e224: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172e228: istate->_mdx          = 0x00000000
 0x5172e22c: istate->_stack        = 0x5172e200
 0x5172e230: istate->_msg          = 0x00000000
 0x5172e234: istate->_result       = 0x00000000
 0x5172e238: (istate->_result)     = 0x00000000
 0x5172e23c: (istate->_result)     = 0x00000000
 0x5172e240: istate->_prev_link    = 0x00000000
 0x5172e244: istate->_oop_temp     = 0x00000000
 0x5172e248: istate->_stack_base   = 0x5172e20c
 0x5172e24c: istate->_stack_limit  = 0x5172e1f4
 0x5172e250: istate->_monitor_base = 0x5172e214
 0x5172e254: istate->_self_link    = 0x5172e214
 0x5172e258: frame_type            = INTERPRETER_FRAME
 0x5172e25c: next_frame            = 0x5172e2b8

 0x5172e260: local[3]              = 0x00000000
 0x5172e264: local[2]              = 0x5c8cee18
 0x5172e268: local[1]              = 0x00000000
 0x5172e26c: local[0]              = 0x5c879d98
 0x5172e270: istate->_thread       = 0x00424c78
 0x5172e274: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172e278: istate->_locals       = 0x5172e2d8
 0x5172e27c: istate->_constants    = 0x70022a38
 0x5172e280: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172e284: istate->_mdx          = 0x00000000
 0x5172e288: istate->_stack        = 0x5172e268
 0x5172e28c: istate->_msg          = 0x00000000
 0x5172e290: istate->_result       = 0x5172e25c
 0x5172e294: (istate->_result)     = 0x5172e24c
 0x5172e298: (istate->_result)     = 0x5172e25c
 0x5172e29c: istate->_prev_link    = 0x5172e25c
 0x5172e2a0: istate->_oop_temp     = 0x00000000
 0x5172e2a4: istate->_stack_base   = 0x5172e270
 0x5172e2a8: istate->_stack_limit  = 0x5172e260
 0x5172e2ac: istate->_monitor_base = 0x5172e270
 0x5172e2b0: istate->_self_link    = 0x5172e270
 0x5172e2b4: frame_type            = INTERPRETER_FRAME
 0x5172e2b8: next_frame            = 0x5172e324

 0x5172e2bc: local[7]              = 0x00000000
 0x5172e2c0: local[6]              = 0x5c879d98
 0x5172e2c4: local[5]              = 0x00000000
 0x5172e2c8: local[4]              = 0x532012f8
 0x5172e2cc: local[3]              = 0x5c879d98
 0x5172e2d0: local[2]              = 0x532012d0
 0x5172e2d4: local[1]              = 0x00000000
 0x5172e2d8: local[0]              = 0x5c8ffd48
 0x5172e2dc: istate->_thread       = 0x00424c78
 0x5172e2e0: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172e2e4: istate->_locals       = 0x5172e330
 0x5172e2e8: istate->_constants    = 0x70022a38
 0x5172e2ec: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172e2f0: istate->_mdx          = 0x5172e2b0
 0x5172e2f4: istate->_stack        = 0x5172e2d0
 0x5172e2f8: istate->_msg          = 0x00000000
 0x5172e2fc: istate->_result       = 0x00000000
 0x5172e300: (istate->_result)     = 0x00000000
 0x5172e304: (istate->_result)     = 0x00000000
 0x5172e308: istate->_prev_link    = 0x5c891b70
 0x5172e30c: istate->_oop_temp     = 0x00000000
 0x5172e310: istate->_stack_base   = 0x5172e2dc
 0x5172e314: istate->_stack_limit  = 0x5172e2d0
 0x5172e318: istate->_monitor_base = 0x5172e2dc
 0x5172e31c: istate->_self_link    = 0x5172e2dc
 0x5172e320: frame_type            = INTERPRETER_FRAME
 0x5172e324: next_frame            = 0x5172e37c

 0x5172e328: local[2]              = 0x00000000
 0x5172e32c: local[1]              = 0x00000000
 0x5172e330: local[0]              = 0x5c8ffd48
 0x5172e334: istate->_thread       = 0x00424c78
 0x5172e338: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172e33c: istate->_locals       = 0x5172e3a4
 0x5172e340: istate->_constants    = 0x70022a38
 0x5172e344: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172e348: istate->_mdx          = 0x00424c78
 0x5172e34c: istate->_stack        = 0x5172e328
 0x5172e350: istate->_msg          = 0x00000000
 0x5172e354: istate->_result       = 0x5172e308
 0x5172e358: (istate->_result)     = 0x5172e31c
 0x5172e35c: (istate->_result)     = 0x5172e31c
 0x5172e360: istate->_prev_link    = 0x00000002
 0x5172e364: istate->_oop_temp     = 0x00000000
 0x5172e368: istate->_stack_base   = 0x5172e334
 0x5172e36c: istate->_stack_limit  = 0x5172e324
 0x5172e370: istate->_monitor_base = 0x5172e334
 0x5172e374: istate->_self_link    = 0x5172e334
 0x5172e378: frame_type            = INTERPRETER_FRAME
 0x5172e37c: next_frame            = 0x5172e3f0

 0x5172e380: local[9]              = 0x00000000
 0x5172e384: local[8]              = 0x00000000
 0x5172e388: local[7]              = 0x00000000
 0x5172e38c: local[6]              = 0x00000000
 0x5172e390: local[5]              = 0x00000000
 0x5172e394: local[4]              = 0x53201328
 0x5172e398: local[3]              = 0x53201310
 0x5172e39c: local[2]              = 0x00000000
 0x5172e3a0: local[1]              = 0x00000000
 0x5172e3a4: local[0]              = 0x5c8ffd48
 0x5172e3a8: istate->_thread       = 0x00424c78
 0x5172e3ac: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172e3b0: istate->_locals       = 0x5172e3f4
 0x5172e3b4: istate->_constants    = 0x70022a38
 0x5172e3b8: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172e3bc: istate->_mdx          = 0x5172e368
 0x5172e3c0: istate->_stack        = 0x5172e398
 0x5172e3c4: istate->_msg          = 0x00000000
 0x5172e3c8: istate->_result       = 0x00000002
 0x5172e3cc: (istate->_result)     = 0x5172e450
 0x5172e3d0: (istate->_result)     = 0x00000000
 0x5172e3d4: istate->_prev_link    = 0x00000000
 0x5172e3d8: istate->_oop_temp     = 0x00000000
 0x5172e3dc: istate->_stack_base   = 0x5172e3a8
 0x5172e3e0: istate->_stack_limit  = 0x5172e398
 0x5172e3e4: istate->_monitor_base = 0x5172e3a8
 0x5172e3e8: istate->_self_link    = 0x5172e3a8
 0x5172e3ec: frame_type            = INTERPRETER_FRAME
 0x5172e3f0: next_frame            = 0x5172e450

 0x5172e3f4: local[2]              = 0x00000000
 0x5172e3f8: local[1]              = 0x5c879ae0
 0x5172e3fc: local[0]              = 0x5c8625c0
 0x5172e400: monitor[0]->_lock     = 0x00000000
 0x5172e404: monitor[0]->_obj      = 0x5c91ce18
 0x5172e408: istate->_thread       = 0x00424c78
 0x5172e40c: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172e410: istate->_locals       = 0x5172e460
 0x5172e414: istate->_constants    = 0x70022a38
 0x5172e418: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172e41c: istate->_mdx          = 0x00000000
 0x5172e420: istate->_stack        = 0x5172e3f4
 0x5172e424: istate->_msg          = 0x00000000
 0x5172e428: istate->_result       = 0x00000000
 0x5172e42c: (istate->_result)     = 0x5172e3f8
 0x5172e430: (istate->_result)     = 0x5172e3e8
 0x5172e434: istate->_prev_link    = 0x00000000
 0x5172e438: istate->_oop_temp     = 0x00000000
 0x5172e43c: istate->_stack_base   = 0x5172e400
 0x5172e440: istate->_stack_limit  = 0x5172e3e8
 0x5172e444: istate->_monitor_base = 0x5172e408
 0x5172e448: istate->_self_link    = 0x5172e408
 0x5172e44c: frame_type            = INTERPRETER_FRAME
 0x5172e450: next_frame            = 0x5172e4ac

 0x5172e454: local[3]              = 0x00000000
 0x5172e458: local[2]              = 0x5c8cee38
 0x5172e45c: local[1]              = 0x00000000
 0x5172e460: local[0]              = 0x5c879ae0
 0x5172e464: istate->_thread       = 0x00424c78
 0x5172e468: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172e46c: istate->_locals       = 0x5172e4cc
 0x5172e470: istate->_constants    = 0x70022a38
 0x5172e474: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172e478: istate->_mdx          = 0x00000000
 0x5172e47c: istate->_stack        = 0x5172e45c
 0x5172e480: istate->_msg          = 0x00000000
 0x5172e484: istate->_result       = 0x5172e450
 0x5172e488: (istate->_result)     = 0x5172e440
 0x5172e48c: (istate->_result)     = 0x5172e450
 0x5172e490: istate->_prev_link    = 0x5172e450
 0x5172e494: istate->_oop_temp     = 0x00000000
 0x5172e498: istate->_stack_base   = 0x5172e464
 0x5172e49c: istate->_stack_limit  = 0x5172e454
 0x5172e4a0: istate->_monitor_base = 0x5172e464
 0x5172e4a4: istate->_self_link    = 0x5172e464
 0x5172e4a8: frame_type            = INTERPRETER_FRAME
 0x5172e4ac: next_frame            = 0x5172e518

 0x5172e4b0: local[7]              = 0x00000000
 0x5172e4b4: local[6]              = 0x53201398
 0x5172e4b8: local[5]              = 0x53201380
 0x5172e4bc: local[4]              = 0x53201368
 0x5172e4c0: local[3]              = 0x5c879ae0
 0x5172e4c4: local[2]              = 0x53201340
 0x5172e4c8: local[1]              = 0x00000000
 0x5172e4cc: local[0]              = 0x5c8ffd48
 0x5172e4d0: istate->_thread       = 0x00424c78
 0x5172e4d4: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172e4d8: istate->_locals       = 0x5172e524
 0x5172e4dc: istate->_constants    = 0x70022a38
 0x5172e4e0: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172e4e4: istate->_mdx          = 0x5172e4a4
 0x5172e4e8: istate->_stack        = 0x5172e4c4
 0x5172e4ec: istate->_msg          = 0x00000000
 0x5172e4f0: istate->_result       = 0x00000000
 0x5172e4f4: (istate->_result)     = 0x00000000
 0x5172e4f8: (istate->_result)     = 0x00000001
 0x5172e4fc: istate->_prev_link    = 0x5c891b70
 0x5172e500: istate->_oop_temp     = 0x00000000
 0x5172e504: istate->_stack_base   = 0x5172e4d0
 0x5172e508: istate->_stack_limit  = 0x5172e4c4
 0x5172e50c: istate->_monitor_base = 0x5172e4d0
 0x5172e510: istate->_self_link    = 0x5172e4d0
 0x5172e514: frame_type            = INTERPRETER_FRAME
 0x5172e518: next_frame            = 0x5172e570

 0x5172e51c: local[2]              = 0x00000000
 0x5172e520: local[1]              = 0x00000000
 0x5172e524: local[0]              = 0x5c8ffd48
 0x5172e528: istate->_thread       = 0x00424c78
 0x5172e52c: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172e530: istate->_locals       = 0x5172e598
 0x5172e534: istate->_constants    = 0x70022a38
 0x5172e538: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172e53c: istate->_mdx          = 0x00424c78
 0x5172e540: istate->_stack        = 0x5172e51c
 0x5172e544: istate->_msg          = 0x00000000
 0x5172e548: istate->_result       = 0x00000000
 0x5172e54c: (istate->_result)     = 0x00000000
 0x5172e550: (istate->_result)     = 0x5172e51c
 0x5172e554: istate->_prev_link    = 0x5172e508
 0x5172e558: istate->_oop_temp     = 0x00000000
 0x5172e55c: istate->_stack_base   = 0x5172e528
 0x5172e560: istate->_stack_limit  = 0x5172e518
 0x5172e564: istate->_monitor_base = 0x5172e528
 0x5172e568: istate->_self_link    = 0x5172e528
 0x5172e56c: frame_type            = INTERPRETER_FRAME
 0x5172e570: next_frame            = 0x5172e5e4

 0x5172e574: local[9]              = 0x00000000
 0x5172e578: local[8]              = 0x00000000
 0x5172e57c: local[7]              = 0x00000000
 0x5172e580: local[6]              = 0x00000000
 0x5172e584: local[5]              = 0x00000000
 0x5172e588: local[4]              = 0x532013c8
 0x5172e58c: local[3]              = 0x532013b0
 0x5172e590: local[2]              = 0x00000000
 0x5172e594: local[1]              = 0x00000000
 0x5172e598: local[0]              = 0x5c8ffd48
 0x5172e59c: istate->_thread       = 0x00424c78
 0x5172e5a0: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172e5a4: istate->_locals       = 0x5172e5e8
 0x5172e5a8: istate->_constants    = 0x70022a38
 0x5172e5ac: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172e5b0: istate->_mdx          = 0x5172e55c
 0x5172e5b4: istate->_stack        = 0x5172e58c
 0x5172e5b8: istate->_msg          = 0x00000000
 0x5172e5bc: istate->_result       = 0x00000002
